Removed Pin From Net: NetName=NetJ6_3 Pin=U1-63
Removed Pin From Net: NetName=VCC Pin=U2-5
Removed Pin From Net: NetName=NetJ2_2 Pin=U2-6
Removed Pin From Net: NetName=NetJ2_1 Pin=U2-7
Removed Pin From Net: NetName=GND Pin=U2-8
Removed Pin From Net: NetName=VCC Pin=U3-5
Removed Pin From Net: NetName=NetR7_1 Pin=U3-6
Removed Pin From Net: NetName=NetR5_1 Pin=U3-7
Removed Pin From Net: NetName=GND Pin=U3-8
Change component parameters: Designator = "U4"; Footprint = "CircuitWorks-DIP16"; UniqueID = "\VVXFRYNO"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "1296640"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "MAX485"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nokkelord"; Value = "RS485"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "28.06.2014 18:39:37"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "22"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "produsent"; Value = "Exar"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "07.05.2015 21:29:51"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3"; Footprint = "DIP-8"; UniqueID = "\WJOLBMJT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "40"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3048"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "1296640"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "MAX485"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nokkelord"; Value = "RS485"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "28.06.2014 18:39:37"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "22"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "produsent"; Value = "Exar"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "07.05.2015 21:29:51"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetJ6_3 Pin=U1-64
Added Pin To Net: NetName=GND Pin=U2-5
Added Pin To Net: NetName=NetJ2_1 Pin=U2-6
Added Pin To Net: NetName=NetJ2_2 Pin=U2-7
Added Pin To Net: NetName=VCC Pin=U2-8
Added Pin To Net: NetName=GND Pin=U3-5
Added Pin To Net: NetName=NetR5_1 Pin=U3-6
Added Pin To Net: NetName=NetR7_1 Pin=U3-7
Added Pin To Net: NetName=VCC Pin=U3-8
Added Member To Class: ClassName=Sheet1 Member=Component J7 Header 1x2
Added Room: Name=Sheet1
